ItemID,ItemName,Korean,UnlockedFlag,Type,Quality
361,Fate's Reward,운명의 보상,1,Passive,2
362,Lil Chest,꼬마 상자,1,Passive,2
363,Sworn Protector,맹세한 수호자,1,Passive,2
364,Friend Zone,사랑과 우정 사이,1,Passive,1
365,Lost Fly,길잃은 파리,1,Passive,2
366,Scatter Bombs,분산형 폭탄,1,Passive,1
367,Sticky Bombs,끈끈이 폭탄,1,Passive,1
368,Epiphora,유루증,1,Passive,1
369,Continuum,연속체,1,Passive,2
370,Mr. Dolly,돌리 씨,1,Passive,3
371,Curse of the Tower,탑의 저주,1,Passive,0
372,Charged Baby,충전지 아기,1,Passive,2
373,Dead Eye,명사수의 눈,1,Passive,3
374,Holy Light,신성한 빛,1,Passive,3
375,Host Hat,호스트 모자,1,Passive,3
376,Restock,재입고,1,Passive,2
377,Bursting Sack,터진 알주머니,1,Passive,1
378,Number Two,똥싸개,1,Passive,2
379,Pupula Duplex,두개의 눈동자,1,Passive,2
380,Pay to Play,정액제,1,Passive,2
381,Eden's Blessing,에덴의 축복,1,Passive,3
382,Friendly Ball,익숙한 공,1,Active,1
383,Tear Detonator,눈물 기폭제,1,Active,1
384,Lil Gurdy,꼬마 거디,1,Passive,1
385,Bumbo,범보,1,Passive,1
386,D12,12면 주사위,1,Active,1
387,Censer,향로,1,Passive,2
388,Key Bum,열쇠 거지,1,Passive,0
389,Rune Bag,룬 가방,1,Passive,3
390,Seraphim,세라핌,1,Passive,3
391,Betrayal,배신,1,Passive,1
392,Zodiac,황도궁,1,Passive,1
393,Serpent's Kiss,독뱀의 키스,1,Passive,2
394,Marked,조준,1,Passive,0
395,Tech X,기계 X,1,Passive,4
396,Ventricle Razor,심실 절단기,1,Active,1
397,Tractor Beam,조종 광선,1,Passive,3
398,God's Flesh,신의 살점,1,Passive,1
399,Maw of the Void,공허의 구렁텅이,1,Passive,3
400,Spear of Destiny,운명의 창,1,Passive,1
401,Explosivo,폭발물,1,Passive,3
402,Chaos,혼돈,1,Passive,3
403,Spider Mod,스파이더모드,1,Passive,1
404,Farting Baby,방귀쟁이 아기,1,Passive,1
405,GB Bug,게임 버그,1,Passive,1
406,D8,8면 주사위,1,Active,1
407,Purity,순도,1,Passive,3
408,Athame,마법 단검,1,Passive,3
409,Empty Vessel,빈 그릇,1,Passive,2
410,Evil Eye,악마의 눈,1,Passive,2
411,Lusty Blood,욕망의 피,1,Passive,3
412,Cambion Conception,몽마의 자식들,1,Passive,1
413,Immaculate Conception,원죄없는 잉태,1,Passive,1
414,More Options,더 많은 선택권,1,Passive,3
415,Crown of Light,빛의 왕관,1,Passive,4
416,Deep Pockets,넓은 가방,1,Passive,2
417,Succubus,서큐버스,1,Passive,3
418,Fruit Cake,과일 케이크,1,Passive,2
419,Teleport 2.0,순간이동 2.0,1,Active,3
420,Black Powder,검은 가루,1,Passive,0
421,Kidney Bean,강낭콩,1,Active,0
422,Glowing Hourglass,빛나는 모래시계,1,Active,3
423,Circle of Protection,보호의 고리,1,Passive,2
424,Sack Head,자루 머리,1,Passive,3
425,Night Light,손전등,1,Passive,1
426,Obsessed Fan,집착하는 추종자,1,Passive,0
427,Mine Crafter,마인크래프터,1,Active,1
428,PJs,잠옷,1,Passive,2
429,Head of the Keeper,키퍼의 머리,1,Passive,2
430,Papa Fly,파리 아저씨,1,Passive,1
431,Multidimensional Baby,다차원 아기,1,Passive,2
432,Glitter Bombs,반짝이 폭탄,1,Passive,2
433,My Shadow,내 그림자,1,Passive,1
434,Jar of Flies,파리 담은 병,1,Active,2
435,Lil Loki,꼬마 로키,1,Passive,1
436,Milk!,우유!,1,Passive,1
437,D7,7면체 주사위,1,Active,1
438,Binky,쪽쪽이,1,Passive,3
439,Mom's Box,엄마의 상자,1,Active,2
440,Kidney Stone,신장 결석,1,Passive,2
441,Mega Blast,메가 블래스트,1,Active,4
442,Dark Prince's Crown,어둠 왕자의 왕관,1,Passive,1
443,Apple!,사과!,1,Passive,3
444,Lead Pencil,연필,1,Passive,3
445,Dog Tooth,개 이빨,1,Passive,2
446,Dead Tooth,죽은 이빨,1,Passive,1
447,Linger Bean,납작한 콩,1,Passive,0
448,Shard of Glass,유리 조각,1,Passive,1
449,Metal Plate,강철판,1,Passive,1
450,Eye of Greed,탐욕의 눈,1,Passive,2
451,Tarot Cloth,타로 천,1,Passive,2
452,Varicose Veins,정맥류,1,Passive,0
453,Compound Fracture,복합 골절,1,Passive,3
454,Polydactyly,다지증,1,Passive,2
455,Dad's Lost Coin,아빠의 잃어버린 동전,1,Passive,1
456,Midnight Snack,곰팡이 핀 빵,1,Passive,1
457,Cone Head,콘헤드,1,Passive,2
458,Belly Button,배꼽,1,Passive,2
459,Sinus Infection,축농증,1,Passive,3
460,Glaucoma,녹내장,1,Passive,1
461,Parasitoid,기생자,1,Passive,3
462,Eye of Belial,벨리알의 눈,1,Passive,3
463,Sulfuric Acid,황산,1,Passive,2
464,Glyph of Balance,균형의 문장,1,Passive,2
465,Analog Stick,아날로그 스틱,1,Passive,2
466,Contagion,전염병,1,Passive,2
467,Finger!,손가락!,1,Passive,1
468,Shade,셰이드,1,Passive,0
469,Depression,우울증,1,Passive,1
470,Hushy,허쉬,1,Passive,0
471,Lil Monstro,꼬마 몬스트로,1,Passive,2
472,King Baby,아기 왕,1,Passive,1
473,Big Chubby,커다란 처비,1,Passive,1
474,Broken Glass Cannon,부서진 유리 대포,1,Passive,
475,Plan C,플랜 C,1,Active,0
476,D1,1면 주사위,1,Active,2
477,Void,공허,1,Active,3
478,Pause,일시정지,1,Active,0
479,Smelter,용광로,1,Active,2
480,Compost,퇴비,1,Active,0
481,Dataminer,데이터마이너,1,Active,0
482,Clicker,클리커,1,Active,0
483,Mama Mega!,맘마 메가!,1,Active,3
484,Wait What?,잠깐 뭐야?,1,Active,1
485,Crooked Penny,구부러진 동전,1,Active,2
486,Dull Razor,무딘 면도칼,1,Active,0
487,Potato Peeler,감자칼,1,Active,2
488,Metronome,메트로놈,1,Active,1
489,D Infinity,무한 주사위,1,Active,4
490,Eden's Soul,에덴의 영혼,1,Active,3
491,Acid Baby,산성 아기,1,Passive,2
492,YO LISTEN!,,1,Passive,2
493,Adrenaline,아드레날린,1,Passive,1
494,Jacob's Ladder,야곱의 사다리,1,Passive,3
495,Ghost Pepper,고스트 페퍼,1,Passive,3
496,Euthanasia,안락사,1,Passive,3
497,Camo Undies,위장 속옷,1,Passive,3
498,Duality,이중성,1,Passive,1
499,Eucharist,성찬,1,Passive,3
500,Sack of Sacks,자루 주머니,1,Passive,2
501,Greed's Gullet,탐욕의 식도,1,Passive,1
502,Large Zit,대왕 여드름,1,Passive,1
503,Little Horn,작은 뿔,1,Passive,3
504,Brown Nugget,갈색 너겟,1,Active,0
505,Poke Go,포켓 GO,1,Passive,2
506,Backstabber,배신자,1,Passive,3
507,Sharp Straw,날카로운 빨대,1,Active,2
508,Mom's Razor,엄마의 면도칼,1,Passive,1
509,Bloodshot Eye,피눈물 눈알,1,Passive,1
510,Delirious,정신착란,1,Active,1
511,Angry Fly,성난 파리,1,Passive,1
512,Black Hole,블랙홀,1,Active,1
513,Bozo,멍청이,1,Passive,2
514,Broken Modem,고장난 모뎀,1,Passive,3
515,Mystery Gift,수수께끼의 선물,1,Active,3
516,Sprinkler,스프링클러,1,Active,1
517,Fast Bombs,빠른 폭탄,1,Passive,1
518,Buddy in a Box,친구 든 상자,1,Passive,2
519,Lil Delirium,꼬마 델리리움,1,Passive,1
520,Jumper Cables,점퍼 케이블,1,Passive,3
521,Coupon,쿠폰,1,Active,2
522,Telekinesis,염동력,1,Active,1
523,Moving Box,수납상자,1,Active,1
524,Technology Zero,기계장치 0,1,Passive,3
525,Leprosy,문둥병,1,Passive,0
526,7 Seals,7개의 도장,1,Passive,2
527,Mr. ME!,미 씨!,1,Active,3
528,Angelic Prism,천사빛 프리즘,1,Passive,3
529,Pop!,뽁!,1,Passive,1
530,Death's List,죽음의 살생부,1,Passive,1
531,Haemolacria,피눈물병,1,Passive,4
532,Lachryphagy,눈물먹이,1,Passive,3
533,Trisagion,삼성송,1,Passive,3
534,Schoolbag,책가방,1,Passive,3
535,Blanket,담요,1,Passive,2
536,Sacrificial Altar,희생의 제단,1,Active,1
537,Lil Spewer,꼬마 구토쟁이,1,Passive,1
538,Marbles,구슬,1,Passive,2
539,Mystery Egg,이상한 알,1,Passive,0
540,Flat Stone,납작한 돌,1,Passive,2
541,Marrow,골수,1,Passive,1
542,Slipped Rib,빠진 갈비뼈,1,Passive,1
543,Hallowed Ground,성지,1,Passive,1
544,Pointy Rib,날카로운 갈비뼈,1,Passive,1
545,Book of the Dead,망자의 책,1,Active,2
546,Dad's Ring,아빠의 반지,1,Passive,2
547,Divorce Papers,이혼 서류,1,Passive,3
548,Jaw Bone,턱뼈,1,Passive,1
549,Brittle Bones,최약골,1,Passive,3
550,Broken Shovel,부러진 삽,1,Active,4
551,Broken Shovel,부러진 삽,1,Passive,4
552,Mom's Shovel,엄마의 삽,1,Active,4
553,Mucormycosis,털곰팡이균,1,Passive,3
554,2Spooky,넘나 무서운 것,1,Passive,1
555,Golden Razor,황금 면도날,1,Active,0
556,Sulfur,황,1,Active,2
557,Fortune Cookie,포츈 쿠키,1,Active,2
558,Eye Sore,흉물,1,Passive,1
559,120 Volt,120 볼트,1,Passive,2
560,It Hurts,너무 아파,1,Passive,1
561,Almond Milk,아몬드 우유,1,Passive,1
562,Rock Bottom,밑바닥,1,Passive,4
563,Nancy Bombs,낸시 폭탄,1,Passive,1
564,A Bar of Soap,비누 한 덩이,1,Passive,2
565,Blood Puppy,핏덩이 강아지,1,Passive,1
566,Dream Catcher,드림캐쳐,1,Passive,2
567,Paschal Candle,부활절 양초,1,Passive,3
568,Divine Intervention,신의 개입,1,Passive,1
569,Blood Oath,피의 맹세,1,Passive,1
570,Playdough Cookie,찰흙 쿠키,1,Passive,2
571,Orphan Socks,짝짝이 양말,1,Passive,2
572,Eye of the Occult,오컬트의 눈,1,Passive,3
573,Immaculate Heart,원죄없는 심장,1,Passive,3
574,Monstrance,성광,1,Passive,1
575,The Intruder,침입자,1,Passive,2
576,Dirty Mind,더러운 군집,1,Passive,1
577,Damocles,다모클레스,1,Active,3
578,Free Lemonade,공짜 레몬에이드,1,Active,0
579,Spirit Sword,영혼검,1,Passive,3
580,Red Key,붉은 열쇠,1,Active,3
581,Psy Fly,초능력 파리,1,Passive,4
582,Wavy Cap,어지러운 버섯,1,Active,0
583,Rocket in a Jar,로켓 든 병,1,Passive,1
584,Book of Virtues,미덕의 책,1,Active,3
585,Alabaster Box,석고 옥합,1,Active,1
586,The Stairway,천국의 계단,1,Passive,3
588,Sol,태양,1,Passive,2
589,Luna,달,1,Passive,3
590,Mercurius,수성,1,Passive,2
591,Venus,금성,1,Passive,2
592,Terra,지구,1,Passive,3
593,Mars,화성,1,Passive,0
594,Jupiter,목성,1,Passive,2
595,Saturnus,토성,1,Passive,2
596,Uranus,천왕성,1,Passive,3
597,Neptunus,해왕성,1,Passive,3
598,Pluto,명왕성,1,Passive,3
599,Voodoo Head,부두 머리,1,Passive,2
600,Eye Drops,점안약,1,Passive,3
601,Act of Contrition,참회의 기도,1,Passive,3
602,Member Card,멤버쉽 카드,1,Passive,2
603,Battery Pack,배터리 팩,1,Passive,0
604,Mom's Bracelet,엄마의 팔찌,1,Active,1
605,The Scooper,둥근 숟갈,1,Active,0
606,Ocular Rift,오큘러 리프트,1,Passive,2
607,Boiled Baby,종양 아기,1,Passive,1
608,Freezer Baby,얼려버리는 아기,1,Passive,2
609,Eternal D6,이터널 주사위,1,Active,3
610,Bird Cage,새장,1,Passive,0
611,Larynx,후두,1,Active,2
612,Lost Soul,잃어버린 영혼,1,Passive,1
614,Blood Bombs,혈액 폭탄,1,Passive,2
615,Lil Dumpy,꼬마 덤피,1,Passive,3
616,Bird's Eye,버즈아이,1,Passive,3
617,Lodestone,자철석,1,Passive,2
618,Rotten Tomato,썩은 토마토,1,Passive,2
619,Birthright,생득권,1,Passive,3
621,Red Stew,붉은 스튜,1,Passive,2
622,Genesis,창세기,1,Active,2
623,Sharp Key,날카로운 열쇠,1,Active,1
624,Booster Pack,부스터 팩,1,Passive,1
625,Mega Mush,거대버섯,1,Active,4
626,Knife Piece 1,칼 조각 1,1,Passive,0
627,Knife Piece 2,칼 조각 2,1,Passive,0
628,Death Certificate,사망 증명서,1,Active,4
629,Bot Fly,로봇 파리,1,Passive,3
631,Meat Cleaver,고기 도축칼,1,Active,0
632,Evil Charm,사악한 부적,1,Passive,1
633,Dogma,신조,1,Passive,3
634,Purgatory,연옥,1,Passive,1
635,Stitches,봉제인형,1,Active,1
636,R Key,R 키,1,Active,4
637,Knockout Drops,KO 물약,1,Passive,2
638,Eraser,지우개,1,Active,1
639,Yuck Heart,역겨운 하트,1,Active,1
640,Urn of Souls,영혼의 항아리,1,Active,3
641,Akeldama,아겔다마,1,Passive,1
642,Magic Skin,마법의 피부,1,Active,2
643,Revelation,계시,1,Passive,4
644,Consolation Prize,위로상,1,Passive,1
645,Tinytoma,타이니토마,1,Passive,1
646,Brimstone Bombs,유황불 폭탄,1,Passive,2
647,4.5 Volt,4.5볼트 건전지,1,Passive,2
649,Fruity Plum,탱탱한 플럼,1,Passive,1
650,Plum Flute,플럼 피리,1,Active,1
651,Star of Bethlehem,베들레헴의 별,1,Passive,3
652,Cube Baby,큐브 아기,1,Passive,1
653,Vade Retro,사탄아 물렀거라,1,Active,1
654,False PHD,위조 학위,1,Passive,2
655,Spin to Win,룰렛 팽이,1,Active,0
657,Vasculitis,혈관염,1,Passive,1
658,Giant Cell,거대한 세포,1,Passive,1
659,Tropicamide,산동약,1,Passive,1
660,Card Reading,카드점,1,Passive,3
661,Quints,다섯 쌍둥이,1,Passive,2
663,Tooth and Nail,이빨과 손톱,1,Passive,2
664,Binge Eater,폭식가,1,Passive,4
665,Guppy's Eye,구피의 눈,1,Passive,2
667,Strawman,밀짚인형,1,Passive,1
668,Dad's Note,아빠의 쪽지,1,Passive,0
669,Sausage,소세지,1,Passive,3
670,Options?,선택권?,1,Passive,2
671,Candy Heart,캔디 하트,1,Passive,1
672,A Pound of Flesh,살점 한 덩이,1,Passive,0
673,Redemption,회개,1,Passive,2
674,Spirit Shackles,영혼의 족쇄,1,Passive,1
675,Cracked Orb,깨진 오브,1,Passive,1
676,Empty Heart,비어있는 심장,1,Passive,1
677,Astral Projection,유체이탈,1,Passive,1
678,C Section,제왕절개,1,Passive,4
679,Lil Abaddon,꼬마 아바돈,1,Passive,2
680,Montezuma's Revenge,몬테주마의 복수,1,Passive,2
681,Lil Portal,꼬마 포탈,1,Passive,0
682,Worm Friend,지렁이 친구,1,Passive,3
683,Bone Spurs,골국,1,Passive,2
684,Hungry Soul,굶주린 영혼,1,Passive,2
685,Jar of Wisps,도깨비불 든 병,1,Active,1
686,Soul Locket,영혼 로켓,1,Passive,1
687,Friend Finder,친구 찾기,1,Active,2
688,Inner Child,내면의 아이,1,Passive,2
689,Glitched Crown,글리치 왕관,1,Passive,4
690,Belly Jelly,벨리 젤리,1,Passive,3
691,Sacred Orb,성스러운 오브,1,Passive,4
692,Sanguine Bond,핏빛 결속,1,Passive,1
693,The Swarm,파리 군단,1,Passive,2
694,Heartbreak,비탄,1,Passive,3
695,Bloody Gust,피의 돌풍,1,Passive,2
696,Salvation,구원,1,Passive,3
697,Vanishing Twin,사라진 쌍둥이,1,Passive,1
698,Twisted Pair,뒤틀린 한 쌍,1,Passive,4
699,Azazel's Rage,아자젤의 분노,1,Passive,2
700,Echo Chamber,반향효과,1,Passive,3
701,Isaac's Tomb,아이작의 무덤,1,Passive,2
702,Vengeful Spirit,복수심의 영혼,1,Passive,1
703,Esau Jr.,에사우 주니어,1,Active,1
704,Berserk!,폭주!,1,Active,1
705,Dark Arts,흑마술,1,Active,1
706,Abyss,무저갱,1,Active,3
707,Supper,만찬,1,Passive,1
708,Stapler,스테이플러,1,Passive,3
709,Suplex!,수플렉스!,1,Active,1
710,Bag of Crafting,조합 가방,1,Active,3
711,Flip,뒤집기,1,Active,4
712,Lemegeton,마도서 레메게톤,1,Active,3
713,Sumptorium,섬토리움,1,Active,3
714,Recall,복귀,1,Active,0
715,Hold,저장,1,Active,0
716,Keeper's Sack,키퍼의 자루,1,Passive,3
717,Keeper's Kin,키퍼의 친척,1,Passive,2
719,Keeper's Box,키퍼의 상자,1,Active,1
720,Everything Jar,모든 게 담긴 병,1,Active,2
721,TMTRAINER,,1,Passive,0
722,Anima Sola,아니마 솔라,1,Active,3
723,Spindown Dice,스핀다운 주사위,1,Active,4
724,Hypercoagulation,과응고,1,Passive,2
725,IBS,,1,Passive,0
726,Hemoptysis,각혈,1,Passive,1
727,Ghost Bombs,유령 폭탄,1,Passive,1
728,Gello,겔로,1,Active,3
729,Decap Attack,참수 공격,1,Active,1
730,Glass Eye,의안,1,Passive,3
731,Stye,다래끼,1,Passive,2
732,Mom's Ring,엄마의 반지,1,Passive,3
